year,team,goals_for,goals_against,matches_played,goal_diff,wins,win_rate,players_listed,confederation,appearances
2006.0,France,9.0,3.0,7,6.0,0.0,0.0,,UEFA,6.0
2006.0,Germany,14.0,6.0,7,8.0,0.0,0.0,,UEFA,6.0
2006.0,Ghana,4.0,6.0,4,-2.0,0.0,0.0,,CAF,4.0
2006.0,IR Iran,0.0,2.0,1,-2.0,0.0,0.0,,,
2006.0,Iran,2.0,4.0,2,-2.0,0.0,0.0,,AFC,5.0
2006.0,Italy,12.0,2.0,7,10.0,0.0,0.0,,UEFA,4.0
2006.0,Japan,2.0,7.0,3,-5.0,0.0,0.0,,AFC,7.0
2006.0,Korea Republic,3.0,4.0,3,-1.0,0.0,0.0,,,
2006.0,Mexico,5.0,5.0,4,0.0,0.0,0.0,,CONCACAF,7.0
2006.0,Netherlands,3.0,2.0,4,1.0,0.0,0.0,,UEFA,4.0
2006.0,Paraguay,2.0,2.0,3,0.0,0.0,0.0,,CONMEBOL,3.0
2006.0,Poland,2.0,4.0,3,-2.0,0.0,0.0,,UEFA,4.0
2006.0,Portugal,7.0,5.0,7,2.0,0.0,0.0,,UEFA,6.0
2006.0,Saudi Arabia,2.0,7.0,3,-5.0,0.0,0.0,,AFC,6.0
2006.0,Spain,9.0,4.0,4,5.0,0.0,0.0,,UEFA,6.0
2006.0,Sweden,3.0,4.0,4,-1.0,0.0,0.0,,UEFA,4.0
2006.0,Switzerland,4.0,0.0,4,4.0,0.0,0.0,,UEFA,6.0
2006.0,Togo,1.0,6.0,3,-5.0,0.0,0.0,,,
2006.0,Tunisia,3.0,6.0,3,-3.0,0.0,0.0,,CAF,6.0
2006.0,USA,2.0,6.0,3,-4.0,0.0,0.0,,CONCACAF,6.0
2006.0,Ukraine,5.0,7.0,5,-2.0,0.0,0.0,,UEFA,1.0
2006.0,"rn"">Serbia and Montenegro",2.0,10.0,3,-8.0,0.0,0.0,,,
2006.0,"rn"">Trinidad and Tobago",0.0,4.0,3,-4.0,0.0,0.0,,,
2010.0,Algeria,0.0,2.0,3,-2.0,0.0,0.0,,,
2010.0,Argentina,10.0,6.0,5,4.0,0.0,0.0,,CONMEBOL,7.0
2010.0,Australia,3.0,6.0,3,-3.0,0.0,0.0,,AFC,6.0
2010.0,Brazil,9.0,4.0,5,5.0,0.0,0.0,,CONMEBOL,7.0
2010.0,Cameroon,2.0,5.0,3,-3.0,0.0,0.0,,CAF,5.0
2010.0,Chile,3.0,5.0,4,-2.0,0.0,0.0,,CONMEBOL,2.0
2010.0,C�te d'Ivoire,4.0,3.0,3,1.0,0.0,0.0,,,
2010.0,Denmark,3.0,6.0,3,-3.0,0.0,0.0,,UEFA,5.0
2010.0,England,3.0,5.0,4,-2.0,0.0,0.0,,UEFA,6.0
2010.0,France,1.0,4.0,3,-3.0,0.0,0.0,,UEFA,6.0
2010.0,Germany,16.0,5.0,7,11.0,0.0,0.0,,UEFA,6.0
2010.0,Ghana,5.0,4.0,5,1.0,0.0,0.0,,CAF,4.0
2010.0,Greece,2.0,5.0,3,-3.0,0.0,0.0,,UEFA,2.0
2010.0,Honduras,0.0,3.0,3,-3.0,0.0,0.0,,,
2010.0,Italy,4.0,5.0,3,-1.0,0.0,0.0,,UEFA,4.0
2010.0,Japan,4.0,2.0,4,2.0,0.0,0.0,,AFC,7.0
2010.0,Korea DPR,1.0,12.0,3,-11.0,0.0,0.0,,,
2010.0,Korea Republic,6.0,8.0,4,-2.0,0.0,0.0,,,
2010.0,Mexico,4.0,5.0,4,-1.0,0.0,0.0,,CONCACAF,7.0
2010.0,Netherlands,12.0,6.0,7,6.0,0.0,0.0,,UEFA,4.0
2010.0,New Zealand,2.0,2.0,3,0.0,0.0,0.0,,,
2010.0,Nigeria,3.0,5.0,3,-2.0,0.0,0.0,,CAF,5.0
2010.0,Paraguay,3.0,2.0,5,1.0,0.0,0.0,,CONMEBOL,3.0
2010.0,Portugal,7.0,1.0,4,6.0,0.0,0.0,,UEFA,6.0
2010.0,Serbia,2.0,3.0,3,-1.0,0.0,0.0,,UEFA,4.0
2010.0,Slovakia,5.0,7.0,4,-2.0,0.0,0.0,,UEFA,1.0
2010.0,Slovenia,3.0,3.0,3,0.0,0.0,0.0,,,
2010.0,South Africa,3.0,5.0,3,-2.0,0.0,0.0,,CAF,3.0
2010.0,Spain,8.0,2.0,7,6.0,0.0,0.0,,UEFA,6.0
2010.0,Switzerland,1.0,1.0,3,0.0,0.0,0.0,,UEFA,6.0
2010.0,USA,5.0,5.0,4,0.0,0.0,0.0,,CONCACAF,6.0
2010.0,Uruguay,11.0,8.0,7,3.0,0.0,0.0,,CONMEBOL,6.0
2014.0,Algeria,7.0,7.0,4,0.0,0.0,0.0,,,
2014.0,Argentina,8.0,4.0,7,4.0,0.0,0.0,,CONMEBOL,7.0
2014.0,Australia,3.0,9.0,3,-6.0,0.0,0.0,,AFC,6.0
2014.0,Belgium,6.0,3.0,5,3.0,0.0,0.0,,UEFA,6.0
2014.0,Brazil,11.0,14.0,7,-3.0,0.0,0.0,,CONMEBOL,7.0
2014.0,Cameroon,1.0,9.0,3,-8.0,0.0,0.0,,CAF,5.0
2014.0,Chile,6.0,4.0,4,2.0,0.0,0.0,,CONMEBOL,2.0
2014.0,Colombia,12.0,4.0,5,8.0,0.0,0.0,,CONMEBOL,3.0
2014.0,Costa Rica,5.0,2.0,5,3.0,0.0,0.0,,CONCACAF,4.0
2014.0,Croatia,6.0,6.0,3,0.0,0.0,0.0,,UEFA,6.0
2014.0,C�te d'Ivoire,4.0,5.0,3,-1.0,0.0,0.0,,,
2014.0,Ecuador,3.0,3.0,3,0.0,0.0,0.0,,CONMEBOL,4.0
2014.0,England,2.0,4.0,3,-2.0,0.0,0.0,,UEFA,6.0
2014.0,France,10.0,3.0,5,7.0,0.0,0.0,,UEFA,6.0
2014.0,Germany,18.0,4.0,7,14.0,0.0,0.0,,UEFA,6.0
2014.0,Ghana,4.0,6.0,3,-2.0,0.0,0.0,,CAF,4.0
2014.0,Greece,3.0,5.0,4,-2.0,0.0,0.0,,UEFA,2.0
2014.0,Honduras,1.0,8.0,3,-7.0,0.0,0.0,,,
2014.0,IR Iran,1.0,4.0,3,-3.0,0.0,0.0,,,
2014.0,Italy,2.0,3.0,3,-1.0,0.0,0.0,,UEFA,4.0
2014.0,Japan,2.0,6.0,3,-4.0,0.0,0.0,,AFC,7.0
2014.0,Korea Republic,3.0,6.0,3,-3.0,0.0,0.0,,,
2014.0,Mexico,5.0,3.0,4,2.0,0.0,0.0,,CONCACAF,7.0
2014.0,Netherlands,15.0,4.0,7,11.0,0.0,0.0,,UEFA,4.0
2014.0,Nigeria,3.0,5.0,4,-2.0,0.0,0.0,,CAF,5.0
2014.0,Portugal,4.0,7.0,3,-3.0,0.0,0.0,,UEFA,6.0
2014.0,Russia,2.0,3.0,3,-1.0,0.0,0.0,,UEFA,3.0
2014.0,Spain,4.0,7.0,3,-3.0,0.0,0.0,,UEFA,6.0
2014.0,Switzerland,7.0,7.0,4,0.0,0.0,0.0,,UEFA,6.0
2014.0,USA,5.0,6.0,4,-1.0,0.0,0.0,,CONCACAF,6.0
2014.0,Uruguay,4.0,6.0,4,-2.0,0.0,0.0,,CONMEBOL,6.0
2014.0,"rn"">Bosnia and Herzegovina",4.0,4.0,3,0.0,0.0,0.0,,,
